mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 1190 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1191 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1192 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1193 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1194 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1195 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1196 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1197 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1198 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1199 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1200 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1201 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1202 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1203 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1204 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1205 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1206 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1207 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1208 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1209 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1210 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1211 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1212 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1213 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1214 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1215 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1216 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1217 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1218 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1219 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1220 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1221 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1222 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1223 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1224 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1225 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1226 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1227 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1228 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1229 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1230 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1231 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1232 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1233 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1234 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1235 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1236 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1237 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1238 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1239 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1240 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1241 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1242 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1243 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1244 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1245 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1246 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1247 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1248 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1249 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1250 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1251 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1252 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1253 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1254 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1255 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1256 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1257 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1258 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1259 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1260 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1261 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1262 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1263 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1264 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1265 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1266 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1267 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1268 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1269 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1270 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1271 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1272 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1273 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1274 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1275 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1276 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1277 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1278 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1279 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1280 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1281 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1282 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1283 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1284 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1285 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1286 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1287 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1288 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1289 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1290 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1291 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1292 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1293 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1294 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1295 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1296 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1297 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1298 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1299 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1300 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1301 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1302 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1303 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1304 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1305 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1306 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1307 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1308 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1309 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1310 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1311 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1312 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1313 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1314 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1315 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1316 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1317 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1318 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1319 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1320 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1321 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1322 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1323 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1324 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1325 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1326 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1327 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1328 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1329 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1330 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1331 cells ([31m62%[32m of all).[0m
[A[32mAnalyzed 1332 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1333 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1334 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1335 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1336 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1337 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1338 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1339 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1340 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1341 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1342 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1343 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1344 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1345 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1346 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1347 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1348 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1349 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1350 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1351 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1352 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1353 cells ([31m63%[32m of all).[0m
[A[32mAnalyzed 1354 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1355 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1356 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1357 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1358 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1359 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1360 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1361 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1362 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1363 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1364 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1365 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1366 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1367 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1368 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1369 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1370 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1371 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1372 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1373 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1374 cells ([31m64%[32m of all).[0m
[A[32mAnalyzed 1375 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1376 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1377 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1378 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1379 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1380 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1381 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1382 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1383 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1384 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1385 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1386 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1387 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1388 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1389 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1390 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1391 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1392 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1393 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1394 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1395 cells ([31m65%[32m of all).[0m
[A[32mAnalyzed 1396 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1397 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1398 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1399 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1400 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1401 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1402 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1403 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1404 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1405 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1406 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1407 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1408 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1409 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1410 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1411 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1412 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1413 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1414 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1415 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1416 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1417 cells ([31m66%[32m of all).[0m
[A[32mAnalyzed 1418 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1419 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1420 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1421 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1422 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1423 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1424 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1425 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1426 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1427 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1428 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1429 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1430 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1431 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1432 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1433 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1434 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1435 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1436 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1437 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1438 cells ([31m67%[32m of all).[0m
[A[32mAnalyzed 1439 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1440 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1441 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1442 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1443 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1444 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1445 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1446 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1447 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1448 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1449 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1450 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1451 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1452 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1453 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1454 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1455 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1456 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1457 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1458 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1459 cells ([31m68%[32m of all).[0m
[A[32mAnalyzed 1460 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1461 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1462 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1463 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1464 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1465 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1466 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1467 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1468 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1469 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1470 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1471 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1472 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1473 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1474 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1475 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1476 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1477 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1478 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1479 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1480 cells ([31m69%[32m of all).[0m
[A[32mAnalyzed 1481 cells ([31m69%[32m of all).[0m
