mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 850 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 851 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 852 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 853 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 854 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 855 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 856 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 857 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 858 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 859 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 860 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 861 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 862 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 863 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 864 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 865 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 866 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 867 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 868 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 869 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 870 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 871 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 872 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 873 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 874 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 875 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 876 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 877 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 878 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 879 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 880 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 881 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 882 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 883 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 884 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 885 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 886 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 887 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 888 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 889 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 890 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 891 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 892 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 893 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 894 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 895 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 896 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 897 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 898 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 899 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 900 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 901 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 902 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 903 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 904 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 905 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 906 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 907 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 908 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 909 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 910 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 911 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 912 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 913 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 914 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 915 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 916 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 917 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 918 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 919 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 920 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 921 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 922 cells ([31m29%[32m of all).[0m
[A[32mAnalyzed 923 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 924 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 925 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 926 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 927 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 928 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 929 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 930 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 931 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 932 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 933 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 934 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 935 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 936 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 937 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 938 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 939 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 940 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 941 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 942 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 943 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 944 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 945 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 946 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 947 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 948 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 949 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 950 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 951 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 952 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 953 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 954 cells ([31m30%[32m of all).[0m
[A[32mAnalyzed 955 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 956 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 957 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 958 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 959 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 960 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 961 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 962 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 963 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 964 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 965 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 966 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 967 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 968 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 969 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 970 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 971 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 972 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 973 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 974 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 975 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 976 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 977 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 978 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 979 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 980 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 981 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 982 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 983 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 984 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 985 cells ([31m31%[32m of all).[0m
[A[32mAnalyzed 986 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 987 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 988 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 989 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 990 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 991 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 992 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 993 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 994 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 995 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 996 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 997 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 998 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 999 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1000 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1001 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1002 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1003 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1004 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1005 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1006 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1007 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1008 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1009 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1010 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1011 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1012 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1013 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1014 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1015 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1016 cells ([31m32%[32m of all).[0m
[A[32mAnalyzed 1017 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1018 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1019 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1020 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1021 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1022 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1023 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1024 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1025 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1026 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1027 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1028 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1029 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1030 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1031 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1032 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1033 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1034 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1035 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1036 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1037 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1038 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1039 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1040 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1041 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1042 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1043 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1044 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1045 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1046 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1047 cells ([31m33%[32m of all).[0m
[A[32mAnalyzed 1048 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1049 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1050 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1051 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1052 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1053 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1054 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1055 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1056 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1057 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1058 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1059 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1060 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1061 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1062 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1063 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1064 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1065 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1066 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1067 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1068 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1069 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1070 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1071 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1072 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1073 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1074 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1075 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1076 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1077 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1078 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1079 cells ([31m34%[32m of all).[0m
[A[32mAnalyzed 1080 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1081 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1082 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1083 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1084 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1085 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1086 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1087 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1088 cells ([31m35%[32m of all).[0m
[A[32mAnalyzed 1089 cells ([31m35%[32m of all).[0m
